=== Run information ===

Scheme:       weka.clusterers.EM -I 100 -N -1 -X 10 -max -1 -ll-cv 1.0E-6 -ll-iter 1.0E-6 -M 1.0E-6 -K 10 -num-slots 1 -S 100
Relation:     final-data-weka.filters.unsupervised.attribute.Remove-R1,4,8-11
Instances:    101414
Attributes:   6
              id_discente
              sexo
              cotista
              cep
              descrição
              situacao
Test mode:    evaluate on training data


=== Clustering model (full training set) ===


EM
==

Number of clusters selected by cross validation: 5
Number of iterations performed: 0


                                   Cluster
Attribute                                0     1     2     3     4
                                    (0.25)(0.23) (0.1)(0.19)(0.23)
===================================================================
id_discente
  0a7bba20c355362c7dd200825647452c        2     1     1     7     1
  e2c0d1aabf1ec87a49dd864edab0093a        4     1     1     1     6
  91c50d18b1f024625655fee5e580e810        1     9     1     1     1
  5e528763f6b83ec2b812fc2422d34aff        1     8     1     1     1
  53d6638fdc606aee3ed58d77e5a16a7e        1     1     1     1    13
  d9082fedd4d30c8e520a77de08603b43        8     1     1     1     1
  9c6fe548c3433d6a4139a11ca7803d59        1     1     1     1     3
  e5775cf90aabbacf9530aaa543f81bc3        6     1     1     1     1
  d446ab3e9ca91463a1d62497d9f87fa0        2     1     1     1     4
  5267a7cb905463c75c4fd0b85ebb5ce4        2     1     6     1     1
  e2e667fb14d4b1fce1df92aeda54161f        3     1     1     1     6
  443e78c07194bc76c668e1b43c473335        1     1     1     1     6
  1d94704cbe6f30627b42f5d3053b0b06        1     7     1     1     1
  9d4095bd1b8add6e3495dfcd19f2a81b        1     8     1     1     1
  5b73fc4921affc2d5cab0fa2ce3894f6        1     8     1     1     1
  e97b4fa02feca6580d3bde25a870d465        1     9     1     1     1
  e1a3eba25b12afefe4e3f29f22dafe3c        6     1     2     1     1
  fd8b4d3a03d5c9a6ca2e7ae4581a99d4        2     1     5     1     1
  d291009d2f4ed49b7c2932adb529200e        6     1     1     1     1
  3ffc5982500d89dd703a4e7dfa722cf2       21     1     1     1     1
  f3d1d03e5ae3e5f6824b4b6c67dd5ea4        4     1     1     1     8
  c8424888069c04bc8addceaca82ff9ad        1     1     1     1     7
  73083f4894bb7e8bc94056b42ba232d2        1     1     1     1     8
  927cdda34d24e00f4491b05aa33b87ab        1     8     1     1     1
  6cdca320ae704c165f588fff5a795564        1    11     1     1     1
  58bee200c80db590a4a237ab80cf9eab        3     1     1     5     1
  4e0a7371050cc48f0ba38a3160f110f0        1     1     1     8     1
  b9e4f5225b8534d11cdb9b2866d2d946        2     1     1     6     1
  a00ebe64a9fac6c1e2670c416f478878        1     1     1     1     5
  dda9523abc1b1635850ed73ffe987c8c       10     1     1     5     1
  1c077437d4494fc58353706ab378b7b7        1     1     1     1     7
  3e966543d909dd548a16bcc31310d708        1     1     1     7     1
  7e217f3ccc525efa1e7080faae657902        3     1     1     1     4
  d061e58431229c506417d0d7bae75a50        1     1     1     1     6
  4915f70b83c40d78ed9d0a76b68d491c        3     1     3     1     1
  ee3de9525ed23f3aa43ad21d74896f96        1     1     1     1    11
  897a4f9c9fa4d11bd70cb8157e09068b        3     1     7     1     1
  0a0524db104421075d283853591515aa        1     7     1     1     1
  eabd9e1d2c800501de32de87d570a7dd        1     6     1     1     1
  7a1c8af893aae91a3d01e907d98533ff        1     1     1     1     6
  1be51e8716f60a3d39359393477ab223        5     1     4     1     1
  961527b74f24187294f177a5d0725dea        5     1     1     1    11
  d9471790f8cb9318ed41102953038c38        1    14     1     1     1
  ce27dbfa6875873bdcffb81541841d53        1     7     1     1     1
  533b739ff0554ef1fb85386a2925c174        3     1     1     1     5
  b515a32b66eac27f04c7d28302da87c9        1     6     1     1     1
  12b175a015018b2888125d4b58236040        1     1     1     1     8
  bc9485e150464d2fb3e02c0c6f5eab4e        1     1     1     6     1
  e455b1c4f72fee24c4029a3cbc80d947        1     1     1     6     1
  334f59746facdfcbc98c61ced5c5bae0        1     7     1     1     1
  4fd61917410d6a71d469c38d48f125a3        1    11     1     1     1
  3147546402591f989918153827d4209c        2     1     1     1     7
  95a45e3dfaff9aa703dd73045e54a4a0        1     5     1     1     1
  271fc0948e74f5654a62a766ca2ff479        1     1     1     1     9
  0a214a83e93002d6fb04c4d2be0aa130        1     1     1     1    11
  fa6d50a2229ea18f942434bf602bd493        1     1     1     1     5
  9443b96352772a0aa07a3495e0592669        1     6     1     1     1
  1d7d98ccee28b01522b1835e9033938f        1     1     1     1     6
  d25f2a3d071e99469c57d4d89099db47        1     7     1     1     1
  6ef7723719dbbe2ff8935be0a38f2ceb        1     1     1     1     8
  a64929928e5f7549ee1e3a95b45c7a3c        3     1     3     1     1
  958b83d834fdfc71e1d754626ee0fa8b        3     1     1     5     1
  bb830c0e65b49a76a089da78567ab352        1     7     1     1     1
  d59ce8475ed8c10812647724938ab926        1     1     1     1     8
